timestamp,mo_ldn,meas_type,counter_name,value
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmVoltage",48
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmConsumedEnergy",36
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmConsumedEnergyAccumulated",92560
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",150
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",148
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",149
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",153
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",149
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",149
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",148
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",149
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",148
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",151
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",153
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",148
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",148
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",148
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",157
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",149
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",151
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",153
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",149
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",149
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",149
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",140
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",146
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",147
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",145
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",142
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",144
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",141
"2024-08-21T06:45:00+00:00","","PM=1,PmGroup=EnergyMeter","pmPowerConsumption",143
